Pool generation:
10
2507
1
1
0
0
Number of species:
16
	Specie:0
	48
	9215
	4
	Number of genomes:
	9
		Genome:0
		6777
		9
		47
		0
		0.304086
		2.26484
		0.392616
		0.608173
		0.226484
		0.522597
		0.113242
		Number of genes:
		22
			1.47296
			Gene:10
			1
			669
			0
			6
			-1.3808
			Gene:11
			1
			871
			2
			6
			0.550841
			Gene:12
			1
			872
			5
			10002
			1.51578
			Gene:13
			1
			873
			10000
			7
			0.91771
			Gene:14
			1
			874
			7
			10003
			-0.778054
			Gene:15
			1
			1572
			3
			10002
			0.993086
			Gene:16
			0
			1573
			1
			6
			-0.045191
			Gene:17
			1
			1796
			4
			10003
			0.508832
			Gene:18
			1
			1797
			6
			9
			1.05856
			Gene:19
			1
			1798
			9
			10001
			-1.39469
			Gene:20
			1
			2036
			2
			10001
			-0.842826
			Gene:21
			1
			2037
			5
			6
			0.598636
			Gene:22
			1
			2266
			10003
			10003
			0.0702536
			Gene:23
			1
			2267
			5
			10001
			-0.969939
			Gene:24
			1
			2268
			10000
			10
			1
			Gene:25
			1
			2269
			10
			10002
			1.20107
		Genome:5
		0
		9
		0
		0
		0.32009
		2.21954
		0.413279
		0.640181
		0.238404
		0.550101
		0.119202
		Number of genes:
		23
			Gene:0
			0
			13
			1
			10003
			1.53405
			Gene:1
			0
			14
			10003
			10001
			1.71554
			Gene:2
			1
			15
			5
			10003
			1.15262
			Gene:3
			1
			419
			10002
			10002
			-1.15775
			Gene:4
			0
			420
			10000
			10003
			-0.708143
			Gene:5
			1
			642
			10000
			10002
			1.35309
			Gene:6
			0
			643
			10002
			10001
			-1.3843
			Gene:7
			1
			644
			10002
			6
			1.11401
			Gene:8
			1
			645
			6
			10001
			-1.25253
			Gene:9
			1
			668
			10000
			10001
			1.42281
			Gene:10
			0
			669
			0
			6
			-1.53696
			Gene:11
			1
			871
			2
			6
			0.479962
			Gene:12
			1
			872
			5
			10002
			1.44157
			Gene:13
			1
			873
			10000
			7
			0.931779
			Gene:14
			1
			874
			7
			10003
			-0.658064
			Gene:15
			1
			1572
			3
			10002
			0.88889
			Gene:16
			0
			1573
			1
			6
			0.0777377
			Gene:17
			1
			1796
			4
			10003
			0.353943
			Gene:18
			1
			1797
			6
			9
			0.915329
			Gene:19
			1
			1798
			9
			10001
			-1.44538
			Gene:20
			1
			2036
			2
			10001
			-0.846876
			Gene:21
			1
			2037
			5
			6
			0.776521
			Gene:22
			1
			2270
			10001
			10003
			-1.129
		Genome:6
		0
		10
		0
		0
		0.32009
		2.38404
		0.413279
		0.640181
		0.238404
		0.512145
		0.110977
		Number of genes:
		26
			Gene:0
			0
			13
			1
			10003
			1.56273
			Gene:1
			0
			14
			10003
			10001
			1.81298
			Gene:2
			1
			15
			5
			10003
			0.305612
			Gene:3
			1
			419
			10002
			10002
			-0.962127
			Gene:4
			0
			420
			10000
			10003
			-0.675741
			Gene:5
			1
			642
			10000
			10002
			1.31016
			Gene:6
			0
			643
			10002
			10001
			-1.34642
			Gene:7
			1
			644
			10002
			6
			1
			Gene:8
			1
			645
			6
			10001
			-1.34642
			Gene:9
			1
			668
			10000
			10001
			1.38524
			Gene:10
			0
			669
			0
			6
			-1.48827
			Gene:11
			1
			871
			2
			6
			0.510575
			Gene:12
			0
			872
			5
			10002
			1.52281
			Gene:13
			1
			873
			10000
			7
			1
			Gene:14
			1
			874
			7
			10003
			-0.675741
			Gene:15
			1
			1572
			3
			10002
			0.956267
			Gene:16
			0
			1573
			1
			6
			-0.00579852
			Gene:17
			1
			1796
			4
			10003
			0.405103
			Gene:18
			1
			1797
			6
			9
			1
			Gene:19
			1
			1798
			9
			10001
			-1.34642
			Gene:20
			1
			2036
			2
			10001
			-0.907559
			Gene:21
			1
			2037
			5
			6
			0.672933
			Gene:22
			1
			2271
			10000
			9
			-1.08371
			Gene:23
			1
			2272
			10001
			6
			-1.90246
			Gene:24
			1
			2273
			5
			10
			1
			Gene:25
			1
			2274
			10
			10002
			1.52281
		Genome:7
		0
		10
		0
		0
		0.32009
		2.38404
		0.413279
		0.640181
		0.238404
		0.550101
		0.119202
		Number of genes:
		27
			Gene:0
			0
			13
			1
			10003
			1.56273
			Gene:1
			1
			14
			10003
			10001
			1.81298
			Gene:2
			1
			15
			5
			10003
			0.305612
			Gene:3
			1
			419
			10002
			10002
			-0.962127
			Gene:4
			0
			420
			10000
			10003
			-0.675741
			Gene:5
			1
			642
			10000
			10002
			1.31016
			Gene:6
			0
			643
			10002
			10001
			-1.34642
			Gene:7
			1
			644
			10002
			6
			1
			Gene:8
			1
			645
			6
			10001
			-1.34642
			Gene:9
			1
			668
			10000
			10001
			1.38524
			Gene:10
			1
			669
			0
			6
			-1.48827
			Gene:11
			1
			871
			2
			6
			0.510575
			Gene:12
			1
			872
			5
			10002
			1.52281
			Gene:13
			1
			873
			10000
			7
			1
			Gene:14
			1
			874
			7
			10003
			-0.675741
			Gene:15
			1
			1572
			3
			10002
			0.956267
			Gene:16
			0
			1573
			1
			6
			-0.00579852
			Gene:17
			1
			1796
			4
			10003
			0.405103
			Gene:18
			1
			1797
			6
			9
			1
			Gene:19
			1
			1798
			9
			10001
			-1.34642
			Gene:20
			1
			2036
			2
			10001
			-0.907559
			Gene:21
			1
			2037
			5
			6
			0.672933
			Gene:22
			1
			2275
			6
			10003
			-0.959807
			Gene:23
			1
			2276
			4
			9
			0.449049
			Gene:24
			1
			2277
			7
			10001
			-1.70873
			Gene:25
			1
			2278
			10002
			10
			1
			Gene:26
			1
			2279
			10
			10002
			-0.962127
		Genome:8
		0
		9
		0
		0
		0.32009
		2.21954
		0.413279
		0.640181
		0.221954
		0.550101
		0.119202
		Number of genes:
		23
			Gene:0
			0
			13
			1
			10003
			1.48683
			Gene:1
			1
			14
			10003
			10001
			1.81539
			Gene:2
			1
			15
			5
			10003
			0.379479
			Gene:3
			0
			419
			10002
			10002
			-0.858917
			Gene:4
			0
			420
			10000
			10003
			-0.59056
			Gene:5
			1
			642
			10000
			10002
			1.29158
			Gene:6
			0
			643
			10002
			10001
			-1.28343
			Gene:7
			1
			644
			10002
			6
			1.03141
			Gene:8
			1
			645
			6
			10001
			-1.31079
			Gene:9
			1
			668
			10000
			10001
			1.43647
			Gene:10
			1
			669
			0
			6
			-1.45563
			Gene:11
			1
			871
			2
			6
			0.512965
			Gene:12
			1
			872
			5
			10002
			1.59082
			Gene:13
			1
			873
			10000
			7
			0.918763
			Gene:14
			1
			874
			7
			10003
			-0.579792
			Gene:15
			1
			1572
			3
			10002
			1.71514
			Gene:16
			0
			1573
			1
			6
			-0.118678
			Gene:17
			1
			1796
			4
			10003
			0.426271
			Gene:18
			1
			1797
			6
			9
			1.08423
			Gene:19
			1
			1798
			9
			10001
			-1.24992
			Gene:20
			1
			2036
			2
			10001
			0.66335
			Gene:21
			1
			2037
			5
			6
			0.769304
			Gene:22
			1
			2490
			10002
			7
			0.358959
	Specie:1
	37
	8902
	1
	Number of genomes:
	6
		Genome:0
		8474
		7
		36
		0
		0.336937
		2.33636
		0.539099
		0.673873
		0.175526
		0.467271
		0.116818
		Number of genes:
		21
			Gene:0
			0
			20
			10002
			10001
			0.715828
			Gene:1
			1
			21
			10002
			10000
			1.32138
			Gene:2
			1
			349
			10000
			10002
			-1.12236
			Gene:3
			0
			350
			1
			10000
			-0.0541939
			Gene:4
			1
			657
			0
			10002
			-0.769521
			Gene:5
			1
			658
			10000
			10001
			-0.0688606
			Gene:6
			0
			681
			10002
			10002
			1.03006
			Gene:7
			1
			891
			10000
			10003
			-1.55773
			Gene:8
			1
			892
			2
			10001
			0.603511
			Gene:9
			1
			1122
			10003
			10002
			1.93662
			Gene:10
			1
			1123
			10002
			10003
			-0.59217
			Gene:11
			1
			1124
			5
			10003
			-1.08419
			Gene:12
			1
			1335
			10003
			10001
			0.0867184
			Gene:13
			1
			1336
			5
			10002
			-0.0772065
			Gene:14
			1
			1606
			5
			10000
			1.88037
			Gene:15
			1
			1799
			10001
			10002
			-1.55939
			Gene:16
			0
			1800
			10002
			6
			0.991226
			Gene:17
			0
			1801
			6
			10002
			0.967817
			Gene:18
			1
			2038
			3
			10003
			-1.22385
			Gene:19
			1
			2039
			6
			7
			1
			Gene:20
			1
			2040
			7
			10002
			0.967817
		Genome:1
		0
		8
		0
		0
		0.330198
		2.28963
		0.567472
		0.709339
		0.184764
		0.491864
		0.114481
		Number of genes:
		24
			Gene:0
			0
			20
			10002
			10001
			0.715828
			Gene:1
			1
			21
			10002
			10000
			1.32138
			Gene:2
			1
			349
			10000
			10002
			-1.12236
			Gene:3
			1
			350
			1
			10000
			-0.0541939
			Gene:4
			1
			657
			0
			10002
			-0.769521
			Gene:5
			1
			658
			10000
			10001
			-0.0688606
			Gene:6
			0
			681
			10002
			10002
			1.03006
			Gene:7
			1
			891
			10000
			10003
			-1.55773
			Gene:8
			1
			892
			2
			10001
			0.603511
			Gene:9
			1
			1122
			10003
			10002
			1.93662
			Gene:10
			1
			1123
			10002
			10003
			-0.59217
			Gene:11
			1
			1124
			5
			10003
			-1.08419
			Gene:12
			1
			1335
			10003
			10001
			0.0867184
			Gene:13
			0
			1336
			5
			10002
			-0.0772065
			Gene:14
			1
			1606
			5
			10000
			1.88037
			Gene:15
			1
			1799
			10001
			10002
			-1.55939
			Gene:16
			0
			1800
			10002
			6
			0.991226
			Gene:17
			0
			1801
			6
			10002
			0.967817
			Gene:18
			1
			2038
			3
			10003
			-1.22385
			Gene:19
			1
			2039
			6
			7
			1
			Gene:20
			1
			2040
			7
			10002
			0.967817
			Gene:21
			1
			2280
			0
			7
			0.816614
			Gene:22
			1
			2281
			5
			8
			1
			Gene:23
			1
			2282
			8
			10002
			-0.0772065
		Genome:2
		0
		8
		0
		0
		0.330198
		2.28963
		0.528317
		0.660396
		0.184764
		0.457926
		0.122966
		Number of genes:
		26
			Gene:0
			0
			20
			10002
			10001
			0.715828
			Gene:1
			1
			21
			10002
			10000
			1.32138
			Gene:2
			1
			349
			10000
			10002
			-1.12236
			Gene:3
			0
			350
			1
			10000
			-0.0541939
			Gene:4
			1
			657
			0
			10002
			-0.769521
			Gene:5
			1
			658
			10000
			10001
			-0.0688606
			Gene:6
			0
			681
			10002
			10002
			1.03006
			Gene:7
			0
			891
			10000
			10003
			-1.55773
			Gene:8
			1
			892
			2
			10001
			0.603511
			Gene:9
			1
			1122
			10003
			10002
			1.93662
			Gene:10
			1
			1123
			10002
			10003
			-0.59217
			Gene:11
			1
			1124
			5
			10003
			-1.08419
			Gene:12
			1
			1335
			10003
			10001
			0.0867184
			Gene:13
			1
			1336
			5
			10002
			-0.0772065
			Gene:14
			1
			1606
			5
			10000
			1.88037
			Gene:15
			1
			1799
			10001
			10002
			-1.55939
			Gene:16
			0
			1800
			10002
			6
			0.991226
			Gene:17
			0
			1801
			6
			10002
			0.967817
			Gene:18
			1
			2038
			3
			10003
			-1.22385
			Gene:19
			1
			2039
			6
			7
			1
			Gene:20
			1
			2040
			7
			10002
			0.967817
			Gene:21
			1
			2283
			2
			10003
			-1.69372
			Gene:22
			1
			2284
			2
			6
			1.09275
			Gene:23
			1
			2285
			7
			7
			0.604572
			Gene:24
			1
			2286
			10000
			8
			1
			Gene:25
			1
			2287
			8
			10003
			-1.55773
		Genome:3
		0
		7
		0
		0
		0.35467
		2.28963
		0.528317
		0.709339
		0.172015
		0.491864
		0.114481
		Number of genes:
		23
			Gene:0
			0
			20
			10002
			10001
			0.792367
			Gene:1
			1
			21
			10002
			10000
			1.25135
			Gene:2
			1
			349
			10000
			10002
			-1.23453
			Gene:3
			1
			350
			1
			10000
			0.0327215
			Gene:4
			1
			657
			0
			10002
			-0.786183
			Gene:5
			1
			658
			10000
			10001
			-0.0119011
			Gene:6
			0
			681
			10002
			10002
			0.967961
			Gene:7
			1
			891
			10000
			10003
			-1.6077
			Gene:8
			1
			892
			2
			10001
			0.595947
			Gene:9
			1
			1122
			10003
			10002
			1.94386
			Gene:10
			1
			1123
			10002
			10003
			0.875831
			Gene:11
			1
			1124
			5
			10003
			-1.14172
			Gene:12
			1
			1335
			10003
			10001
			-1.13616
			Gene:13
			1
			1336
			5
			10002
			-0.331792
			Gene:14
			1
			1606
			5
			10000
			1.88188
			Gene:15
			1
			1799
			10001
			10002
			-1.47481
			Gene:16
			0
			1800
			10002
			6
			-0.719947
			Gene:17
			0
			1801
			6
			10002
			0.992368
			Gene:18
			1
			2038
			3
			10003
			-1.28452
			Gene:19
			1
			2039
			6
			7
			0.892821
			Gene:20
			1
			2040
			7
			10002
			-0.997026
			Gene:21
			1
			2288
			10000
			7
			0.721641
			Gene:22
			1
			2289
			7
			7
			-1.18125
		Genome:4
		0
		7
		0
		0
		0.330198
		2.28963
		0.528317
		0.660396
		0.172015
		0.491864
		0.122966
		Number of genes:
		23
			Gene:0
			0
			20
			10002
			10001
			0.715828
			Gene:1
			1
			21
			10002
			10000
			1.32138
			Gene:2
			1
			349
			10000
			10002
			-1.12236
			Gene:3
			0
			350
			1
			10000
			-0.0541939
			Gene:4
			0
			657
			0
			10002
			-0.769521
			Gene:5
			1
			658
			10000
			10001
			-0.0688606
			Gene:6
			0
			681
			10002
			10002
			1.03006
			Gene:7
			1
			891
			10000
			10003
			-1.55773
			Gene:8
			1
			892
			2
			10001
			0.603511
			Gene:9
			1
			1122
			10003
			10002
			1.93662
			Gene:10
			1
			1123
			10002
			10003
			-0.59217
			Gene:11
			1
			1124
			5
			10003
			-1.08419
			Gene:12
			1
			1335
			10003
			10001
			0.0867184
			Gene:13
			1
			1336
			5
			10002
			-0.0772065
			Gene:14
			1
			1606
			5
			10000
			1.88037
			Gene:15
			1
			1799
			10001
			10002
			-1.55939
			Gene:16
			0
			1800
			10002
			6
			0.991226
			Gene:17
			0
			1801
			6
			10002
			0.967817
			Gene:18
			1
			2038
			3
			10003
			-1.22385
			Gene:19
			1
			2039
			6
			7
			1
			Gene:20
			1
			2040
			7
			10002
			0.967817
			Gene:21
			1
			2290
			10001
			7
			-0.763268
			Gene:22
			1
			2291
			7
			10003
			-0.850429
		Genome:5
		0
		7
		0
		0
		0.35467
		2.28963
		0.567472
		0.660396
		0.184764
		0.491864
		0.114481
		Number of genes:
		25
			Gene:0
			0
			20
			10002
			10001
			0.823001
			Gene:1
			0
			21
			10002
			10000
			-0.269551
			Gene:2
			1
			349
			10000
			10002
			-1.14927
			Gene:3
			0
			350
			1
			10000
			1.0366
			Gene:4
			1
			657
			0
			10002
			-0.84947
			Gene:5
			1
			658
			10000
			10001
			-0.0688641
			Gene:6
			0
			681
			10002
			10002
			1.08437
			Gene:7
			1
			891
			10000
			10003
			-1.4513
			Gene:8
			1
			892
			2
			10001
			0.716427
			Gene:9
			1
			1122
			10003
			10002
			1.90526
			Gene:10
			1
			1123
			10002
			10003
			-0.607029
			Gene:11
			1
			1124
			5
			10003
			-1.16758
			Gene:12
			1
			1335
			10003
			10001
			0.0135128
			Gene:13
			1
			1336
			5
			10002
			0.514669
			Gene:14
			1
			1606
			5
			10000
			1.834
			Gene:15
			1
			1799
			10001
			10002
			-1.53786
			Gene:16
			0
			1800
			10002
			6
			1.04034
			Gene:17
			0
			1801
			6
			10002
			0.625827
			Gene:18
			1
			2038
			3
			10003
			-1.28952
			Gene:19
			1
			2039
			6
			7
			1.00069
			Gene:20
			1
			2040
			7
			10002
			0.977904
			Gene:21
			1
			2292
			1
			10001
			-1.23679
			Gene:22
			1
			2293
			7
			10003
			1.26792
			Gene:23
			1
			2294
			0
			7
			1.70019
			Gene:24
			1
			2295
			5
			6
			1.04013
	Specie:2
	56
	9679
	1
	Number of genomes:
	10
		Genome:0
		2040
		9
		56
		0
		0.242728
		2.08574
		0.448063
		0.560079
		0.208574
		0.448063
		0.104287
		Number of genes:
		22
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			1
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			1
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
		Genome:1
		0
		10
		0
		0
		0.255503
		2.19551
		0.439102
		0.548878
		0.219551
		0.439102
		0.109776
		Number of genes:
		26
			Gene:0
			1
			37
			1
			10000
			-0.410291
			Gene:1
			1
			38
			0
			10001
			-2.71883
			Gene:2
			0
			39
			5
			10002
			-1.86012
			Gene:3
			1
			40
			5
			6
			0.926065
			Gene:4
			1
			41
			6
			10002
			-1.90533
			Gene:5
			1
			508
			4
			10002
			-1.62753
			Gene:6
			1
			509
			2
			6
			-1.2982
			Gene:7
			1
			510
			10001
			10000
			-1.26013
			Gene:8
			0
			511
			5
			10003
			-1.83847
			Gene:9
			1
			706
			3
			6
			0.428883
			Gene:10
			1
			707
			10002
			10000
			-3.43468
			Gene:11
			1
			708
			5
			10000
			-3.56102
			Gene:12
			0
			709
			1
			7
			0.90195
			Gene:13
			1
			710
			7
			10000
			-0.282569
			Gene:14
			1
			1383
			4
			10003
			1.0712
			Gene:15
			1
			1384
			7
			10001
			0.34612
			Gene:16
			1
			1385
			5
			10001
			-0.133487
			Gene:17
			1
			1386
			1
			8
			1.0423
			Gene:18
			1
			1387
			8
			7
			0.987045
			Gene:19
			1
			1826
			10000
			10000
			-0.366747
			Gene:20
			0
			1827
			5
			9
			1.07325
			Gene:21
			1
			1828
			9
			10003
			-1.79131
			Gene:22
			1
			2296
			10001
			10002
			1.73949
			Gene:23
			1
			2297
			6
			7
			0.643391
			Gene:24
			1
			2298
			5
			10
			1
			Gene:25
			1
			2299
			10
			9
			1.07325
		Genome:2
		0
		9
		0
		0
		0.237874
		2.19551
		0.471645
		0.548878
		0.219551
		0.471645
		0.102201
		Number of genes:
		23
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			1
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			1
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			1
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			0
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2300
			1
			10001
			1.38572
		Genome:3
		0
		10
		0
		0
		0.255503
		2.04402
		0.439102
		0.589556
		0.204402
		0.471645
		0.109776
		Number of genes:
		25
			Gene:0
			1
			37
			1
			10000
			-0.255684
			Gene:1
			1
			38
			0
			10001
			-0.837245
			Gene:2
			0
			39
			5
			10002
			-1.96521
			Gene:3
			1
			40
			5
			6
			1
			Gene:4
			0
			41
			6
			10002
			-1.96521
			Gene:5
			1
			508
			4
			10002
			-1.56847
			Gene:6
			1
			509
			2
			6
			-1.2075
			Gene:7
			1
			510
			10001
			10000
			-1.1782
			Gene:8
			0
			511
			5
			10003
			-1.79553
			Gene:9
			1
			706
			3
			6
			0.465651
			Gene:10
			1
			707
			10002
			10000
			-1.64147
			Gene:11
			1
			708
			5
			10000
			-1.94555
			Gene:12
			0
			709
			1
			7
			1
			Gene:13
			1
			710
			7
			10000
			-0.255684
			Gene:14
			0
			1383
			4
			10003
			0.984344
			Gene:15
			1
			1384
			7
			10001
			0.243233
			Gene:16
			1
			1385
			5
			10001
			-0.101382
			Gene:17
			1
			1386
			1
			8
			1
			Gene:18
			1
			1387
			8
			7
			1
			Gene:19
			1
			1826
			10000
			10000
			-0.276925
			Gene:20
			1
			1827
			5
			9
			1
			Gene:21
			1
			1828
			9
			10003
			-1.79553
			Gene:22
			1
			2301
			10000
			10002
			-1.74987
			Gene:23
			1
			2302
			6
			10
			1
			Gene:24
			1
			2303
			10
			10002
			-1.96521
		Genome:4
		0
		9
		0
		0
		0.255503
		2.04402
		0.471645
